editors_choice,game_types,comments,price,updated,size,required_android,content_rating,game_features,interactive_elements,in_app_products_avg,has_website,stars
0,puzzle,2823092,0,2020,143,4,3,0,1,419000,1,2
1,roleplaying,2846006,0,2020,79,4,12,1,2,448000,1,2
0,not_specified,112002,0,2020,145,4,12,1,2,419000,1,2
0,sports,495337,0,2020,39,4,3,0,1,309346,1,2
0,casual,1421675,0,2020,125,4,3,0,1,492950,1,2
0,action,398538,0,2020,139,5,18,1,2,440950,1,2
0,casual,45403,0,2020,179,4,3,0,1,449250,1,2
1,sports,1950061,0,2020,100,4,3,0,1,449000,1,2
0,sports,60645,0,2020,85,5,3,0,2,402400,1,2
0,action,4078120,0,2020,68,4,18,1,1,442000,1,2
0,sports,1943356,0,2020,383,5,3,0,2,224250,1,2
1,sports,1570948,0,2020,99,4,3,0,1,430500,1,2
0,roleplaying,134072,0,2020,61,5,12,2,1,277750,1,2
0,card,4491,0,2019,68,4,18,1,2,323250,1,1
0,not_specified,19783,0,2020,51,4,12,2,2,449450,0,2
0,action,13776418,0,2020,118,4,18,1,1,438226,1,3
0,not_specified,234176,0,2020,68,4,3,0,2,1250500,1,2
1,casual,11803485,0,2020,136,4,3,0,2,449450,1,3
0,sports,290263,0,2020,89,4,3,0,1,448250,1,2
0,sports,1016326,0,2020,41,4,3,0,2,250500,1,2
0,board,28366,0,2020,87,4,18,1,3,444500,1,2
0,casino,125331,0,2020,68,4,18,1,2,303120,1,2
0,not_specified,596460,0,2020,97,5,12,1,2,448500,1,2
0,board,332475,0,2020,68,4,3,0,2,332744,1,2
0,strategy,3356,0,2020,792,5,7,1,2,398950,0,1
0,adventure,61973,0,2020,68,4,3,0,1,424500,1,2
1,casual,5540543,0,2020,67,5,3,0,1,388500,1,3
0,roleplaying,491392,0,2020,126,4,12,1,1,443950,1,2
1,puzzle,1060248,0,2020,130,4,3,0,1,297000,1,2
0,roleplaying,2878072,0,2020,99,4,12,1,2,252499,1,2
1,action,703291,0,2020,81,4,12,1,2,349450,1,2
1,action,775723,0,2020,68,4,16,1,1,453250,1,2
1,racing,4348207,0,2020,77,5,7,1,1,449450,1,3
0,sports,87505,0,2020,89,5,3,0,1,50500,1,2
0,casual,740344,0,2020,104,4,12,1,2,449450,1,2
1,education,4109,0,2020,631,7,3,0,0,137400,1,2
0,strategy,54130,0,2020,98,5,12,1,2,424649,1,2
0,roleplaying,97851,0,2020,100,5,12,1,1,428750,1,2
1,roleplaying,373862,0,2020,157,4,12,1,2,509000,1,2
0,action,1530501,0,2020,68,4,16,1,2,198249,1,2
0,casual,3995823,0,2020,40,4,12,2,2,1300750,1,2
0,arcade,157483,12100,2019,7,7,18,1,0,0,1,2
1,strategy,873476,0,2020,68,4,12,2,2,1304250,1,2
1,not_specified,1972066,0,2020,122,5,12,1,1,338450,1,2
0,casino,251909,0,2020,99,4,18,1,2,1298950,1,2
0,strategy,162544,0,2020,91,4,16,2,2,354250,1,2
0,strategy,670212,0,2020,125,4,3,0,1,452150,1,2
0,strategy,37155,0,2020,31,4,7,1,1,598950,1,2
0,word,166921,0,2020,42,4,3,0,0,449450,1,2
0,simulation,300095,0,2020,99,4,16,1,0,323250,1,2
0,casual,384334,0,2020,107,4,12,1,1,624250,1,2
0,action,2940602,0,2020,43,4,12,1,2,149950,1,3
0,action,562150,18200,2019,15,7,18,2,0,0,1,2
0,puzzle,97200,0,2020,103,5,3,0,1,92500,1,2
0,arcade,1611126,0,2020,147,4,7,1,2,863250,1,2
0,casual,159411,0,2020,68,5,3,0,1,663250,1,2
0,casual,521463,0,2020,68,4,3,0,0,333750,1,2
1,strategy,518110,0,2020,51,4,12,1,2,648450,1,2
0,sports,2855786,0,2020,70,4,3,0,2,178250,1,2
0,strategy,204337,0,2020,151,4,7,1,2,443950,1,2
0,puzzle,1803027,0,2020,159,4,3,0,1,631450,1,2
1,simulation,971538,0,2020,106,4,3,0,3,449450,1,2
0,strategy,4910715,0,2020,39,4,7,1,2,339416,1,3
0,casino,728748,0,2020,98,4,18,1,2,1298950,1,2
0,card,18909,0,2020,105,4,18,1,2,458500,1,1
0,card,1354006,0,2020,113,4,18,1,2,1303000,1,2
0,strategy,150690,0,2020,94,4,12,1,1,448750,1,2
0,strategy,1315179,0,2020,68,4,3,0,2,1303950,1,2
1,simulation,846870,0,2020,90,4,12,1,2,445500,1,2
0,sports,4275837,0,2020,103,4,3,0,1,698000,1,2
0,roleplaying,151080,0,2020,100,4,12,1,2,398950,1,2
0,casino,401383,0,2020,26,4,18,1,2,385355,1,2
0,casual,8854902,0,2020,80,4,3,0,3,398950,1,3
1,action,8510640,0,2020,76,4,7,1,1,16500,1,3
0,strategy,3411739,0,2020,115,4,7,1,2,446450,1,3
0,roleplaying,30832,0,2020,71,4,12,1,2,1304250,1,2
0,arcade,1832687,0,2020,98,4,7,1,2,301500,1,3
0,roleplaying,1126611,0,2020,102,4,12,3,2,1303750,1,2
1,simulation,5132161,0,2020,132,4,7,2,2,449450,1,3
1,simulation,7972973,0,2020,130,4,7,1,2,533750,1,3
0,simulation,83986,0,2020,34,5,3,0,1,542500,1,2
0,strategy,936321,0,2020,102,4,3,0,2,778950,1,2
0,roleplaying,4557,0,2020,9,5,12,1,2,439250,0,1
1,action,219986,0,2020,120,5,12,1,2,449450,1,2
1,action,850358,0,2020,100,4,12,1,2,397500,1,2
0,board,1106658,0,2020,68,4,3,0,2,1250500,1,2
1,action,1917669,0,2020,68,4,16,1,1,440500,1,3
0,simulation,887132,0,2020,62,5,3,0,1,68500,1,2
0,action,124091,0,2020,134,6,16,1,1,414000,1,2
0,strategy,116803,0,2020,130,4,12,1,2,398950,1,2
1,racing,9402768,0,2020,86,4,7,2,2,445500,1,3
0,card,34336,0,2020,119,5,3,0,1,308500,1,2
0,simulation,37588,0,2020,75,4,16,1,1,398750,1,2
0,board,706661,0,2020,68,4,18,1,2,1303038,1,2
0,card,248113,0,2020,123,4,18,1,2,733500,1,2
0,action,158497,0,2020,57,4,3,0,0,544250,1,2
0,roleplaying,329396,0,2020,95,5,12,1,1,428500,1,2
0,racing,3958186,0,2020,137,4,3,0,2,80500,1,3
0,action,3489718,0,2020,64,4,16,1,2,253250,1,2
0,board,301563,0,2020,101,4,12,1,1,423750,0,2
1,strategy,156681,0,2020,115,4,7,2,2,328250,1,2
0,casino,1362571,0,2020,68,4,18,1,1,1283200,1,2
0,not_specified,354844,0,2020,84,5,3,0,1,313950,1,2
0,simulation,64280,0,2020,133,5,12,1,0,559250,1,2
0,action,3097,0,2020,11,4,3,0,1,384000,1,1
1,action,1026403,0,2020,68,4,12,1,2,203900,1,2
1,roleplaying,378139,0,2020,121,4,12,3,1,349450,1,2
0,board,1191,0,2020,33,4,18,1,2,221250,1,1
1,roleplaying,1661907,0,2020,78,4,12,1,2,449450,1,2
0,casino,1743482,0,2020,68,4,18,1,1,1302750,1,2
0,strategy,155737,0,2020,104,4,7,1,2,933000,1,2
0,action,299492,0,2020,72,4,16,1,2,443950,1,2
0,puzzle,913726,0,2020,159,5,3,0,1,399000,1,2
0,simulation,70466,2900,2020,60,4,3,0,1,133400,1,2
0,strategy,6018489,0,2020,126,4,7,1,2,449450,1,2
0,simulation,1557855,0,2020,36,5,7,1,2,1304500,1,2
0,strategy,3223482,0,2020,108,4,7,1,1,398563,1,2
0,strategy,363969,0,2020,37,4,12,1,2,1304500,1,2
0,arcade,437150,0,2020,61,4,12,1,0,448250,1,2
1,racing,4308489,0,2020,79,4,3,0,2,338450,1,2
0,casual,372208,0,2020,95,4,18,0,2,1300500,1,2
0,sports,493036,0,2020,53,4,3,0,1,340206,1,2
0,sports,16175,0,2020,68,6,3,0,2,395500,1,2
1,action,654130,0,2020,167,6,3,0,2,424250,1,2
0,casino,640449,0,2020,99,4,18,1,2,1304500,1,2
0,puzzle,323084,0,2020,126,5,3,0,2,444250,1,2
0,roleplaying,59359,0,2020,68,4,12,1,2,458450,1,2
0,adventure,71576,0,2020,150,4,16,1,2,434000,1,2
0,strategy,81522,0,2020,88,4,7,1,2,674500,0,2
0,casual,1201479,0,2020,23,4,3,0,1,416749,1,3
0,puzzle,3023886,0,2020,143,4,3,0,2,419000,1,2
0,sports,715609,0,2020,94,5,3,0,2,419250,1,2
0,not_specified,290008,0,2020,75,4,16,1,2,629250,0,2
0,strategy,50938,0,2020,68,4,12,1,2,1303250,1,2
0,casino,313201,0,2020,93,4,18,1,1,691500,1,2
0,card,22591,0,2020,49,4,12,1,2,1250500,1,2
0,arcade,544618,0,2020,187,5,7,2,1,640750,1,2
1,arcade,34588734,0,2020,143,4,12,1,1,398500,1,3
0,casino,50184,0,2020,99,4,18,1,1,1274000,1,2
0,strategy,257866,0,2020,91,4,7,1,2,454500,1,2
0,not_specified,81195,0,2020,40,4,3,0,0,375500,1,2
0,simulation,857010,0,2020,148,4,12,1,1,464000,1,2
1,arcade,4393259,0,2020,107,4,3,0,1,429250,1,3
0,board,512410,0,2020,71,4,3,0,1,850500,1,2
0,roleplaying,61898,0,2020,81,4,12,3,2,453950,1,2
1,strategy,60384,0,2020,104,5,12,1,2,1303750,1,2
1,adventure,736760,0,2020,68,4,7,1,1,351424,1,2
1,casual,3453485,0,2020,78,4,3,0,3,397750,1,3
0,board,177352,0,2020,33,4,3,0,2,874000,1,2
